,Comment,Length,Specific,Actionable,Justified
734,"For the foot scale, you can incorporate the bar similar to inch scale so when the user attempts to fix their posture, that bar gets filled up, then move on to the next step.",34,1.0,1.0,0.0
415,not seeing a data file anywhere if it exists tell me to get the point back,16,1.0,0.0,0.0
768,could have elaborated more here this is arguably the most important part of doing an evaluation of two prototypes together talk more about the brief how did they compare in actually meeting the design objective,35,1.0,1.0,0.0
505,extra credit awarded because of your consistent hard work throughout the quarter great usercentered design your video made me smile,20,1.0,0.0,1.0
1016,maybe its because you decided to keep the first page simple in which case consider the rubric item to be met but there is scope for many useful interactions to be afforded to the user on this page itself to avoid further clicks to get somewhere,46,1.0,1.0,1.0
510,i would keep it more precise such as using only your last statement and changing the wording of that slightly,20,1.0,1.0,0.0
144,old events also affect for todays suggestions,7,0.0,0.0,0.0
772,"I can see what you're trying to do with the arrow, however, I feel as if a 3D symbol would be slightly confusing. Maybe just have an arrow that shows directions from a top-down perspective?",35,1.0,1.0,1.0
496,some pages like affordability have dead ends no back buttons and dead links the hamburger menu is not functional,19,1.0,0.0,0.0
634,text and color combinations dont go well together the text is also not wellaligned and is overlapping each other its unclear what the garden here is exactly,27,1.0,1.0,0.0
327,its unclear from the video what exactly the purpose of the app is,13,1.0,0.0,0.0
557,it would be better if the cancel button the one that appears when the add friends button was clicked was more visible,22,1.0,1.0,0.0
45,good level of detail,4,0.0,0.0,0.0
24,great write up,3,0.0,0.0,0.0
219,point of view does not state the core problem,9,1.0,0.0,0.0
368,this submission looks identical to dannys for the feedback please check out dannys submission,14,1.0,0.0,0.0
713,"I might expand upon the weight graph, also overlaying it with your dietary information and workout schedule from days before to grant the user some intuition into how those factors affect their weight",33,1.0,1.0,0.0
206,its unclear what the purpose of this page is,9,0.0,0.0,0.0
468,the racing component is not clear from this video prototype but the other components clear so point awarded,18,1.0,0.0,1.0
696,"The interface succeed at showing all the information needed. However, it lacks information hiearchy and seemed to be a little messy. Probably have different views showing simplier information and expand as needed",32,1.0,1.0,0.0
793,assumes user has a thermometer with them how are the pictures used in a scientific way generous with the point here i think the core functionality is here but the data driving the functionality isnt practical,36,1.0,0.0,1.0
813,There is no save button for the predefined modes of lighting. And throwing movie in between evening and morning is kind of random. You can also set a time for different modes to turn on automatically.,36,1.0,1.0,0.0
76,no data file updated 12112016,5,0.0,0.0,0.0
56,not really comparative enough,4,0.0,0.0,0.0
164,i wish you highlighted the problem more here,8,0.0,0.0,0.0
233,great job on an interesting idea good work all quarter,10,0.0,0.0,0.0
278,observations not too thorough but point awarded because breakdowns were mentioned,11,1.0,0.0,0.0
37,wheres the problem,3,0.0,0.0,0.0
21,too unclear,2,0.0,0.0,0.0
230,edit buttons dont have any functionality and dont go anywhere,10,1.0,0.0,0.0
91,2 and 3 are too similar,6,0.0,0.0,0.0
651,point of view needs to be written from a generic user perspective dont use the word i to describe it it should also only focus on the problem,28,1.0,1.0,0.0
79,not relevant to personal informatics,5,0.0,0.0,0.0
99,i could not find the calculations,6,0.0,0.0,0.0
313,try reducing the focus on interface elementsdetails phrasing it more naturally instead,12,1.0,1.0,0.0
2,questionable,1,0.0,0.0,0.0
363,the storyboards dont really touch upon the routine concept you mentioned in your pov,14,1.0,0.0,0.0
92,a lot of focus on styling,6,0.0,0.0,0.0
1355,"I wish there was an option to hide the hotekeys shortcut page since I imagine that the user will become well-versed in these shortcuts after a while and it isn't necessary to have them on the page. Maybe once that is hidden, the box with the slides could become bigger? Because right now, it is pretty tiny and considering the amount of text on some professor's slides, it would be really difficult to read the slide due to the size. Try posting some actual slides and see if you can read it easily. Also, is this designed for the laptop or the tablet? I take notes on my laptop at home but I usually take my tablet to class because it is lighter.",123,1.0,1.0,1.0
751,the courseactivity dichotomy is confusing the activity text box can be used in a manner similar to an other option which only shows up when the user clicks other activity from the drop down,34,1.0,1.0,0.0
51,no datajson file found,4,0.0,0.0,0.0
343,try to make this more comprehensive to have fewer iterations in the future,13,0.0,1.0,0.0
532,not clear at all how it relates to the brief you cant just rewrite the brief to fit your desired outcome,21,1.0,1.0,0.0
540,think of what else can be done in terms of fulfilling needs that a simple note taking app will fail at,21,1.0,1.0,0.0
400,each task is still quite big and hardly any planning or breaking down effort is done,16,1.0,0.0,0.0
1376,"The video link is broken, so I am basing this on your written description. The content of your idea is very practical. My friends and I regularly use sites like Slick Deals in order to find the best value. I realy appreciate an app alerting me on new deals. T-Mobile does this on Tuesdays through their app and I have been jumping on those deals, so I know this works! I also really like the fact that the app is smart enough to purchase items for you. Sometimes items run out of stock and it would be great if the app would buy it for you before it runs out. I would like to see if maybe the app can ask you if you would like to buy the item though. Or if the app can check your bank account to see if you have enough money. It would be horrible to get an overdraft fee due to this app!",160,1.0,1.0,1.0
